España,,,,,,,,,,,
"Actualizado: jueves, 02 enero 2014 a las 09:00 hora oficial",,,,,,,,,,,
"Fecha: miércoles, 01 enero 2014",,,,,,,,,,,
,,,,,,,,,,,
Estación,Provincia,Temperatura máxima (ºC),Temperatura mínima (ºC),Temperatura media (ºC),Racha (km/h),Velocidad máxima (km/h),Precipitación 00-24h (mm),Precipitación 00-06h (mm),Precipitación 06-12h (mm),Precipitación 12-18h (mm),Precipitación 18-24h (mm)
Mora,Toledo,11.0 (12:30),4.6 (05:10),7.8,39 (13:00),22 (21:00),0,0,0,0,0
Toledo,Toledo,12.7 (12:10),5.3 (06:00),9,39 (12:00),25 (14:30),0,0,0,0,0
San Pablo de los Montes,Toledo,,,,55 (15:00),34 (15:00),2.2,0,0,0,2.2
Navahermosa,Toledo,9.8 (18:10),7.5 (04:00),8.7,,,0,0,0,0,0
Castillo de Bayuela,Toledo,9.4 (23:59),6.2 (09:30),7.8,,,17,0,1.6,10.6,4.8
Talavera de la Reina,Toledo,11.0 (23:59),7.2 (00:00),9.1,35 (22:00),19 (22:00),5.2,0.4,0.2,2.8,1.8
Oropesa,Toledo,11.0 (21:40),6.8 (00:00),8.9,,,8.8,1,1.4,4.6,1.8
Quintanar de la Orden,Toledo,10.2 (15:40),5.4 (05:10),7.8,42 (14:40),22 (15:10),0,0,0,0,0
Madridejos,Toledo,,,,,,,,,,
Puerto del Rey,Toledo,9.2 (18:40),5.5 (00:00),7.3,,,1.8,0.6,0.6,0.2,0.4
Oliva,València/Valencia,20.2 (13:40),11.9 (08:40),16.1,31 (15:20),14 (15:30),0,0,0,0,0
Barx,València/Valencia,15.7 (13:50),7.4 (08:10),11.5,27 (03:00),13 (03:00),0,0,0,0,0
Jalance,València/Valencia,15.7 (14:50),6.5 (00:20),11.1,33 (08:40),15 (08:40),0,0,0,0,0
Bicorp,València/Valencia,17.5 (14:40),9.3 (09:00),13.4,40 (13:40),19 (18:00),0,0,0,0,0
Carcaixent,València/Valencia,19.9 (15:20),4.7 (09:00),12.3,26 (15:20),15 (15:30),0,0,0,0,0
Utiel,València/Valencia,11.1 (15:50),5.0 (08:30),8.1,68 (11:30),25 (14:50),0,0,0,0,0
Buñol,València/Valencia,12.2 (13:40),5.9 (08:50),9,45 (01:50),24 (02:00),0,0,0,0,0
Polinyà de Xúquer,València/Valencia,18.5 (15:40),12.2 (00:20),15.3,23 (01:00),11 (09:50),0,0,0,0,0
Turís,València/Valencia,17.4 (13:50),10.1 (08:40),13.8,,,0,0,0,0,0
Chelva,València/Valencia,,,,,,,,,,
Lliria,València/Valencia,17.6 (13:20),8.3 (08:00),13,40 (15:40),24 (03:10),0,0,0,0,0
Valencia Aeropuerto,València/Valencia,18.9 (14:20),10.9 (08:00),14.9,46 (04:00),35 (15:40),0,0,0,0,0
Valencia,València/Valencia,19.8 (14:20),12.8 (09:20),16.3,36 (14:00),13 (11:10),0,0,0,0,0
Peñafiel,Valladolid,9.0 (12:30),6.6 (02:50),7.8,,,4.4,0.2,0,2.2,2
Sardón de Duero,Valladolid,10.0 (22:10),6.7 (02:50),8.3,51 (22:40),33 (19:40),1.8,0.2,0,1,0.6
Valladolid,Valladolid,8.7 (16:30),5.5 (03:50),7.1,36 (17:20),13 (17:00),5.2,0,0.4,1.2,3.6
"Olmedo, Depósito de Agua",Valladolid,9.5 (17:50),6.0 (00:00),7.8,60 (19:10),42 (19:10),0.2,0,0,0,0.2
Olmedo,Valladolid,10.2 (18:00),6.4 (00:00),8.3,47 (22:00),23 (18:10),0.2,0.1,0,0,0.1
Rueda,Valladolid,9.6 (17:20),5.6 (02:40),7.6,,,0.6,0,0.4,0,0.2
Fuente el Sol,Valladolid,10.1 (17:20),6.1 (00:00),8.1,58 (17:30),41 (17:30),0.2,0,0,0,0.2
Villalón de Campos,Valladolid,9.0 (16:40),5.3 (04:10),7.2,60 (17:10),45 (18:30),1.6,0,0,0.2,1.4
Medina de Rioseco,Valladolid,9.4 (16:00),6.3 (03:50),7.8,59 (22:50),39 (22:10),0.6,0,0.2,0.2,0.2
Morales del Toro,Zamora,10.1 (15:20),5.8 (02:00),8,48 (12:20),35 (20:20),1.6,0.2,0.2,0.2,1
Fuentesauco,Zamora,9.0 (21:10),5.8 (00:00),7.4,64 (21:10),42 (21:10),1.4,0.4,0,0.2,0.8
Villafáfila,Zamora,9.7 (15:50),5.9 (05:30),7.8,48 (19:40),35 (18:50),0.8,0,0.2,0.2,0.4
Zamora,Zamora,10.1 (17:20),7.0 (01:30),8.6,41 (21:30),17 (21:30),1.4,0.2,0,0.6,0.6
Benavente,Zamora,9.5 (15:50),6.5 (06:20),8,49 (14:20),24 (12:30),0.6,0,0,0.2,0.4
Puebla de Sanabria,Zamora,8.0 (16:20),5.1 (01:20),6.5,,,14.2,0,2.8,4.8,6.6
Villardeciervos,Zamora,8.5 (16:00),6.1 (03:20),7.3,79 (20:40),36 (20:40),12,2,0.6,3,6.4
Santibañez de Vidriales,Zamora,9.4 (15:50),6.0 (02:40),7.7,51 (16:20),32 (16:20),1,0,0,0.2,0.8
Pozuelo de Tabara,Zamora,9.4 (15:30),6.7 (03:20),8,55 (23:20),38 (11:50),6.6,0,0.8,4.8,1
Villadepera,Zamora,8.8 (16:20),6.2 (00:00),7.5,76 (21:00),53 (21:00),2.4,0,0.8,0.8,0.8
Fresno de Sayago,Zamora,8.6 (16:40),5.9 (00:00),7.3,65 (21:00),48 (18:40),3.6,0.6,0.6,1.6,0.8
Alcañices,Zamora,8.4 (23:59),6.1 (02:20),7.2,66 (22:40),43 (21:00),10.8,0,0.8,7.8,2.2
Sos del Rey Católico,Zaragoza,,,,,,,0,0,,
Tarazona,Zaragoza,13.1 (12:30),8.8 (01:00),11,51 (09:40),32 (09:40),0,0,0,0,0
Ejea de los Caballeros,Zaragoza,10.4 (13:20),1.7 (03:50),6,26 (16:00),7 (14:30),4.8,0,0,1.6,3.2
Castejon de Valdejasa,Zaragoza,,,,,,,0,0,,
Alhama de Aragon,Zaragoza,10.3 (13:10),5.2 (00:00),7.8,,,0,0,0,0,0
Daroca,Zaragoza,10.4 (15:10),6.1 (05:00),8.2,46 (11:20),21 (11:20),0,0,0,0,0
Calatayud,Zaragoza,12.6 (12:00),4.5 (02:00),8.6,50 (23:00),27 (23:10),0,0,0,0,0
La Almunia de Doña Godina,Zaragoza,14.0 (12:30),8.8 (01:50),11.4,41 (21:40),22 (21:40),0,0,0,0,0
"Zaragoza, Valdespartera",Zaragoza,12.4 (14:00),3.1 (05:00),7.7,32 (20:00),21 (20:00),1,0,0,0,1
"Zaragoza, Canal",Zaragoza,12.3 (15:20),1.6 (08:20),7,19 (20:10),10 (12:30),1,0,0,0,1
Leciñena,Zaragoza,12.9 (14:30),1.3 (06:40),7.1,29 (23:40),17 (23:40),4,0,0,0.4,3.6
Valmadrid,Zaragoza,13.5 (13:10),6.9 (07:10),10.2,35 (00:10),22 (00:30),0,0,0,0,0
Quinto,Zaragoza,13.2 (15:10),-0.6 (06:30),6.3,21 (18:00),14 (18:00),1.2,0,0,0,1.2
Caspe,Zaragoza,12.5 (15:30),0.3 (08:40),6.4,,,0.8,0,0,0,0.8
Bujaraloz,Zaragoza,,,,,,,,0,,
